Cadence Genus(TM) Synthesis Solution.
Copyright 2018 Cadence Design Systems, Inc. All rights reserved worldwide.
Cadence and the Cadence logo are registered trademarks and Genus is a trademark
of Cadence Design Systems, Inc. in the United States and other countries.

Version: 19.10-p002_1, built Mon May 20 22:26:01 PDT 2019
Options: -batch -files genus_run.tcl 
Date:    Wed Jun 03 11:41:18 2020
          Done restructuring (delay-based) R_reg[2][26]
        Optimizing component R_reg[2][26]...
          Restructuring (delay-based) R_reg[2][27]...
          Done restructuring (delay-based) R_reg[2][27]
        Optimizing component R_reg[2][27]...
          Restructuring (delay-based) R_reg[2][28]...
          Done restructuring (delay-based) R_reg[2][28]
        Optimizing component R_reg[2][28]...
          Restructuring (delay-based) R_reg[2][29]...
          Done restructuring (delay-based) R_reg[2][29]
        Optimizing component R_reg[2][29]...
          Restructuring (delay-based) R_reg[2][4]...
          Done restructuring (delay-based) R_reg[2][4]
        Optimizing component R_reg[2][4]...
          Restructuring (delay-based) R_reg[2][3]...
          Done restructuring (delay-based) R_reg[2][3]
        Optimizing component R_reg[2][3]...
          Restructuring (delay-based) R_reg[1][16]...
          Done restructuring (delay-based) R_reg[1][16]
        Optimizing component R_reg[1][16]...
          Restructuring (delay-based) R_reg[2][2]...
          Done restructuring (delay-based) R_reg[2][2]
        Optimizing component R_reg[2][2]...
          Restructuring (delay-based) R_reg[2][1]...
          Done restructuring (delay-based) R_reg[2][1]
        Optimizing component R_reg[2][1]...
          Restructuring (delay-based) R_reg[1][15]...
          Done restructuring (delay-based) R_reg[1][15]
        Optimizing component R_reg[1][15]...
          Restructuring (delay-based) R_reg[1][7]...
          Done restructuring (delay-based) R_reg[1][7]
        Optimizing component R_reg[1][7]...
          Restructuring (delay-based) R_reg[1][3]...
          Done restructuring (delay-based) R_reg[1][3]
        Optimizing component R_reg[1][3]...
          Restructuring (delay-based) R_reg[1][1]...
          Done restructuring (delay-based) R_reg[1][1]
        Optimizing component R_reg[1][1]...
          Restructuring (delay-based) R_reg[1][0]...
          Done restructuring (delay-based) R_reg[1][0]
        Optimizing component R_reg[1][0]...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
          Restructuring (delay-based) logic partition in mult_mixed_549_3...
          Done restructuring (delay-based) logic partition in mult_mixed_549_3
        Optimizing logic partition in mult_mixed_549_3...
 
Global mapping timing result
============================
        Computing net loads.
        Tracing clock networks.
        Levelizing the circuit.
        Computing delays.
        Computing arrivals and requireds.
        Pin                     Type       Fanout Load Slew Delay Arrival   
                                                  (fF) (ps)  (ps)   (ps)    
----------------------------------------------------------------------------
(clock CLK1)                  launch                                    0 R 
                              latency                       +2000    2000 R 
R_reg[1][0]
  R_reg[1][0]/CK                                          0          2000 R 
  R_reg[1][0]/Q        (u)    DFF_X1            1  7.6   30  +261    2261 F 
R_reg[1][0]/R_reg[1][0]_rh_buf_A_generic_flop_ou_index_0_ 
R_reg[1][0]_rh_buf/A                                           +0    2261   
R_reg[1][0]_rh_buf/Z (u) (P)  buf_1             1  2.3    0    +6    2266 F 
R_reg[1][0]/R_reg[1][0]_rh_buf_Z_generic_flop_index_1_ 
  R_reg[1][0]/D        <<<    DFF_X1                           +0    2266   
  R_reg[1][0]/CK              setup                       0  +149    2415 R 
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock CLK1)                  capture                              100000 R 
                              latency                       +2000  102000 R 
                              uncertainty                    -500  101500 R 
----------------------------------------------------------------------------
Cost Group   : 'C2C_scan_mode' (path_group 'C2C_scan_mode_2')
Timing slack :   99085ps 
Start-point  : R_reg[1][0]/R_reg[1][0]/CK
End-point    : R_reg[1][0]/R_reg[1][0]/D
Mode         : scan_mode

(P) : Instance is preserved
(u) : Net has unmapped pin(s).

        Pin                     Type       Fanout Load Slew Delay Arrival   
                                                  (fF) (ps)  (ps)   (ps)    
----------------------------------------------------------------------------
(clock CLK1)                  launch                                    0 R 
                              latency                       +2000    2000 R 
R_reg[1][0]
  R_reg[1][0]/CK                                          0          2000 R 
  R_reg[1][0]/Q        (u)    DFF_X1            1  7.6   30  +261    2261 F 
R_reg[1][0]/R_reg[1][0]_rh_buf_A_generic_flop_ou_index_0_ 
R_reg[1][0]_rh_buf/A                                           +0    2261   
R_reg[1][0]_rh_buf/Z (u) (P)  buf_1             1  2.3    0    +6    2266 F 
R_reg[1][0]/R_reg[1][0]_rh_buf_Z_generic_flop_index_1_ 
  R_reg[1][0]/D        <<<    DFF_X1                           +0    2266   
  R_reg[1][0]/CK              setup                       0  +149    2415 R 
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock CLK1)                  capture                                8000 R 
                              latency                       +2000   10000 R 
                              uncertainty                    -500    9500 R 
----------------------------------------------------------------------------
Cost Group   : 'C2C_func_mode' (path_group 'C2C_func_mode_2')
Timing slack :    7085ps 
Start-point  : R_reg[1][0]/R_reg[1][0]/CK
End-point    : R_reg[1][0]/R_reg[1][0]/D
Mode         : func_mode

(P) : Instance is preserved
(u) : Net has unmapped pin(s).

 
 
Global mapping status
=====================
                                   Group   
                                  Tot Wrst 
                           Total  Weighted     Leakage 
Operation                   Area   Slacks       Power  
-------------------------------------------------------------------------------
 global_map                 3194        0       23326 

       Cost Group            Target    Slack    Diff.  Constr.
--------------------------------------------------------------
    C2C_func_mode               220     7085              8000 
    C2C_scan_mode              2980    99085            100000 

 
Global incremental target info
==============================
Cost Group 'C2C_func_mode' target slack:   147 ps
Target path end-point (Pin: R_reg[2][29]/R_reg[2][29]/D (DFF_X1/D))

        Pin                      Type       Fanout Load Arrival   
                                                   (fF)   (ps)    
------------------------------------------------------------------
(clock CLK1)            <<<    launch                         0 R 
                               latency                            
R_reg[2][29]
  R_reg[2][29]/CK                                                 
  R_reg[2][29]/Q        (u)    DFF_X1            1  7.6           
R_reg[2][29]/R_reg[2][29]_rh_buf_A_generic_flop_ou_index_0_ 
R_reg[2][29]_rh_buf/A                                             
R_reg[2][29]_rh_buf/Z (u) (P)  buf_1             1  2.3           
R_reg[2][29]/R_reg[2][29]_rh_buf_Z_generic_flop_index_1_ 
  R_reg[2][29]/D        <<<    DFF_X1                             
  R_reg[2][29]/CK              setup                              
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
(clock CLK1)                   capture                     8000 R 
                               latency                            
                               uncertainty                        
------------------------------------------------------------------
Cost Group   : 'C2C_func_mode' (path_group 'C2C_func_mode_2')
Start-point  : R_reg[2][29]/R_reg[2][29]/CK
End-point    : R_reg[2][29]/R_reg[2][29]/D
Mode         : func_mode

(P) : Instance is preserved
(u) : Net has unmapped pin(s).

The global mapper estimates a slack for this path of 7094ps.
 
Cost Group 'C2C_scan_mode' target slack:  1987 ps
Target path end-point (Pin: R_reg[2][29]/R_reg[2][29]/D (DFF_X1/D))

        Pin                      Type       Fanout Load Arrival   
                                                   (fF)   (ps)    
------------------------------------------------------------------
(clock CLK1)            <<<    launch                         0 R 
                               latency                            
R_reg[2][29]
  R_reg[2][29]/CK                                                 
  R_reg[2][29]/Q        (u)    DFF_X1            1  7.6           
R_reg[2][29]/R_reg[2][29]_rh_buf_A_generic_flop_ou_index_0_ 
